   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 791 0508 8091 0000 		lds r24,__iob+4
 792 050c 9091 0000 		lds r25,(__iob+4)+1
 793 0510 9F93      		push r25
 794 0512 8F93      		push r24
 795 0514 0E94 0000 		call fprintf
 796 0518 2196      		adiw r28,1
 797               	.LM68:
 798 051a 8DB7      		in r24,__SP_L__
 799 051c 9EB7      		in r25,__SP_H__
 800 051e 0896      		adiw r24,8
 801 0520 0FB6      		in __tmp_reg__,__SREG__
 802 0522 F894      		cli
 803 0524 9EBF      		out __SP_H__,r25
 804 0526 0FBE      		out __SREG__,__tmp_reg__
 805 0528 8DBF      		out __SP_L__,r24
 806 052a C430      		cpi r28,4
 807 052c D105      		cpc r29,__zero_reg__
 808 052e 01F4      		brne .L34
 809               	/* epilogue start */
 810               	.LBE30:
 811               	.LM69:
 812 0530 DF91      		pop r29
 813 0532 CF91      		pop r28
 814 0534 1F91      		pop r17
 815 0536 0F91      		pop r16
 816 0538 FF90      		pop r15
 817 053a EF90      		pop r14
 818 053c DF90      		pop r13
 819 053e CF90      		pop r12
 820 0540 0895      		ret
 821               	.LFE8:
 823               		.lcomm ct.1882,1
 824               		.data
 827               	channels:
 828 000e 04        		.byte	4
 829 000f 06        		.byte	6
 830 0010 05        		.byte	5
 831 0011 07        		.byte	7
 832               		.section	.progmem.data,"a",@progbits
 835               	__c.1824:
 836 0000 095B 646F 		.string	"\t[done]"
 836      6E65 5D00 
 839               	__c.1822:
 840 0008 0A61 6463 		.string	"\nadc: init"
 840      3A20 696E 
 840      6974 00
 843               	__c.1815:
 844 0013 0A5B 64   		.ascii	"\n[d"
 845 0016 6562 7567 		.string	"ebug] Warning: unimplimented function adc_calibrate_store called"
 845      5D20 5761 
 845      726E 696E 
 845      673A 2075 
 845      6E69 6D70 
 848               	__c.1758:
 849 0057 0A5B 6465 		.string	"\n[debug] ADC OFFSETS: "
 849      6275 675D 
 849      2041 4443 
 849      204F 4646 
 849      5345 5453 
 852               	__c.1745:
 853 006e 0A5B 6465 		.string	"\n[debug] FIXED ADC: "
 853      6275 675D 
 853      2046 4958 
 853      4544 2041 
 853      4443 3A20 
 856               	__c.1739:
 857 0083 0A5B 6465 		.string	"\n[debug]   RAW ADC: "
 857      6275 675D 
 857      2020 2052 
 857      4157 2041 
 857      4443 3A20 
 858               		.lcomm num_calibrations,1
 859               		.comm c_mode,1,1
 860               		.comm initial,1,1
 861               		.comm adc_val,8,1
 862               		.comm adc_offset,8,1
 863               		.comm adc_amt,8,1
 864               		.comm curr_ch,1,1
 865               		.comm adc_data_new,1,1
 962               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:20     .text:00000000 max
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:35     .text:00000004 adc_get_val
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:66     .text:00000026 adc_set_channel
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:827    .data:0000000e channels
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:92     .text:0000003e __vector_19
                             .bss:00000000 ct.1882
                            *COM*:00000001 curr_ch
                            *COM*:00000008 adc_amt
                            *COM*:00000001 adc_data_new
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:210    .text:00000100 adc_init
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:839    .progmem.data:00000008 __c.1822
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:835    .progmem.data:00000000 __c.1824
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:357    .text:000001de adc_calibrate_store
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:843    .progmem.data:00000013 __c.1815
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:383    .text:00000200 adc_calibrate_clear
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:823    .bss:00000001 num_calibrations
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:405    .text:00000214 adc_calibrate_update
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:557    .text:0000030a print_adc_calibration
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:848    .progmem.data:00000057 __c.1758
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:654    .text:000003dc print_adc_values
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:856    .progmem.data:00000083 __c.1739
C:\Users\Unknown\AppData\Local\Temp/ccjycXX8.s:852    .progmem.data:0000006e __c.1745
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
fprintf_P
__divmodhi4
fprintf
