   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 835 04b6 0E94 0000 		call printf_P
 836 04ba 0F90      		pop __tmp_reg__
 837 04bc 0F90      		pop __tmp_reg__
 838               	.LVL8:
 839               	.L44:
 840               	/* epilogue start */
 841               	.LM123:
 842 04be FF91      		pop r31
 843 04c0 EF91      		pop r30
 844 04c2 BF91      		pop r27
 845 04c4 AF91      		pop r26
 846 04c6 9F91      		pop r25
 847               	.LVL9:
 848 04c8 8F91      		pop r24
 849 04ca 7F91      		pop r23
 850 04cc 6F91      		pop r22
 851 04ce 5F91      		pop r21
 852 04d0 4F91      		pop r20
 853 04d2 3F91      		pop r19
 854 04d4 2F91      		pop r18
 855 04d6 1F91      		pop r17
 856 04d8 0F90      		pop r0
 857 04da 0FBE      		out __SREG__,r0
 858 04dc 0F90      		pop r0
 859 04de 1F90      		pop __zero_reg__
 860 04e0 1895      		reti
 861               	.LFE11:
 863               	.global	print_bin
 865               	print_bin:
 866               	.LFB8:
 867               	.LM124:
 868               	.LVL10:
 869 04e2 EF92      		push r14
 870 04e4 FF92      		push r15
 871 04e6 0F93      		push r16
 872 04e8 1F93      		push r17
 873 04ea CF93      		push r28
 874 04ec DF93      		push r29
 875               	/* prologue: function */
 876               	/* frame size = 0 */
 877               	.LM125:
 878 04ee C7E0      		ldi r28,lo8(7)
 879 04f0 D0E0      		ldi r29,hi8(7)
 880               	.LBB52:
 881               	.LM126:
 882 04f2 61E0      		ldi r22,lo8(1)
 883 04f4 E62E      		mov r14,r22
 884 04f6 F12C      		mov r15,__zero_reg__
 885 04f8 082F      		mov r16,r24
 886 04fa 10E0      		ldi r17,lo8(0)
 887               	.LVL11:
 888               	.L46:
 889 04fc C701      		movw r24,r14
 890 04fe 0C2E      		mov r0,r28
 891 0500 00C0      		rjmp 2f
 892 0502 880F      	1:	lsl r24
 893 0504 991F      		rol r25
 894 0506 0A94      	2:	dec r0
 895 0508 02F4      		brpl 1b
 896 050a 8023      		and r24,r16
 897 050c 9123      		and r25,r17
 898 050e 0C2E      		mov r0,r28
 899 0510 00C0      		rjmp 2f
 900 0512 9595      	1:	asr r25
 901 0514 8795      		ror r24
 902 0516 0A94      	2:	dec r0
 903 0518 02F4      		brpl 1b
 904 051a C096      		adiw r24,48
 905 051c 0E94 0000 		call putchar
 906 0520 2197      		sbiw r28,1
 907               	.LM127:
 908 0522 8FEF      		ldi r24,hi8(-1)
 909 0524 CF3F      		cpi r28,lo8(-1)
 910 0526 D807      		cpc r29,r24
 911 0528 01F4      		brne .L46
 912               	/* epilogue start */
 913               	.LBE52:
 914               	.LM128:
 915 052a DF91      		pop r29
 916 052c CF91      		pop r28
 917 052e 1F91      		pop r17
 918               	.LVL12:
 919 0530 0F91      		pop r16
 920               	.LVL13:
 921 0532 FF90      		pop r15
 922 0534 EF90      		pop r14
 923 0536 0895      		ret
 924               	.LFE8:
 926               		.section	.progmem.data,"a",@progbits
 929               	__c.1699:
 930 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 930      7661 6C69 
 930      6420 496E 
 930      7465 7275 
 930      7074 2045 
 931               		.lcomm sp.1659,2
 932               		.lcomm ct.1657,1
 933               		.data
 936               	dir.1656:
 937 002a 02        		.byte	2
 940               	old_dir.1655:
 941 002b 02        		.byte	2
 942               		.section	.progmem.data
 945               	__c.1640:
 946 001c 0A49 6E69 		.string	"\nInit: Done\n\n"
 946      743A 2044 
 946      6F6E 650A 
 946      0A00 
 949               	__c.1628:
 950 002a 0A5B 6465 		.string	"\n[debug] PB? Released"
 950      6275 675D 
 950      2050 423F 
 950      2052 656C 
 950      6561 7365 
 953               	__c.1612:
 954 0040 0A5B 6465 		.string	"\n[debug] PE? Released"
 954      6275 675D 
 954      2050 453F 
 954      2052 656C 
 954      6561 7365 
 957               	__c.1610:
 958 0056 0A43 7572 		.string	"\nCurrent Mode (F/W)= %d"
 958      7265 6E74 
 958      204D 6F64 
 958      6520 2846 
 958      2F57 293D 
 961               	__c.1608:
 962 006e 0A43 7572 		.string	"\nCurrent Mode (T/W) = %d"
 962      7265 6E74 
 962      204D 6F64 
 962      6520 2854 
 962      2F57 2920 
 963               		.comm c_mode,1,1
 964               		.comm initial,1,1
 965               		.comm adc_val,8,1
 966               		.comm adc_offset,8,1
 967               		.comm adc_amt,8,1
 968               		.comm curr_ch,1,1
 1049               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:929    .progmem.data:00000000 __c.1699
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:137    .text:00000094 __vector_2
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:961    .progmem.data:0000006e __c.1608
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:957    .progmem.data:00000056 __c.1610
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:953    .progmem.data:00000040 __c.1612
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:272    .text:0000017a init
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:945    .progmem.data:0000001c __c.1640
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:400    .text:00000212 main
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:936    .data:0000002a dir.1656
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:940    .data:0000002b old_dir.1655
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:931    .bss:00000002 ct.1657
                             .bss:00000000 sp.1659
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:762    .text:00000450 __vector_3
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:949    .progmem.data:0000002a __c.1628
C:\Users\Unknown\AppData\Local\Temp/cc7RFD5s.s:865    .text:000004e2 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_set_speed
motor_mode
lf_full_speed
printf
motor_get_speed
print_adc_values
adc_get_val
lf_turn_inc
adc_calibrate_update
print_adc_calibration
adc_calibrate_clear
putchar
